id,type,name,hp,food,atk,range,extra,extval,buy,sell,sort,detail,log
307,Wand,ワープの杖,,,,,warp,,1500,525,255,相手をどこか別の場所にワープします,1
308,Wand,チェンジの杖,,,,,change,,900,315,256,相手とプレイヤーの位置を入れ替えます,1
309,Wand,HP交換の杖,,,,,hpswap,,1500,525,257,相手とプレイヤーのHPを入れ替えます,1
310,Wand,炎の杖,,,10,,,,900,315,258,炎を飛ばして小ダメージを与えます,1
311,Wand,杖12,,,,,,,3,1,259,杖の説明文,
312,Wand,杖13,,,,,,,3,1,260,杖の説明文,
313,Wand,杖14,,,,,,,3,1,261,杖の説明文,
314,Wand,杖15,,,,,,,3,1,262,杖の説明文,
315,Wand,杖16,,,,,,,3,1,263,杖の説明文,
400,Orb,赤ネコのオーブ,,,,,,,3,1,264,ぶつけた敵を即死させます。使うと赤ネコはいなくなります,1
401,Orb,青ネコのオーブ,,,,,,,3,1,265,次のフロアにワープします。使うと青ネコはいなくなります,1
402,Orb,白ネコのオーブ,,,,,,,3,1,266,死亡しても一度だけ復活できます。使うと白ネコはいなくなります,1
403,Orb,緑ネコのオーブ,,,,,,,3,1,267,無敵状態になります。使うと緑ネコはいなくなります,1
404,Orb,オーブ5,,,,,,,3,1,268,オーブの説明文,
405,Orb,オーブ6,,,,,,,3,1,269,オーブの説明文,
406,Orb,オーブ7,,,,,,,3,1,270,オーブの説明文,
407,Orb,オーブ8,,,,,,,3,1,271,オーブの説明文,
